Asmens kodas,Vardas,Pavarde,Lytis,Adresas,El_pastas,Tel_numeris,Kategorija,Registracijos_data,Statusas
49332867896,Simona,Bieliauskaitė,Moteris,"Debreceno g. 93-11, Klaipėda",[email],+37062955348,Pacientas,2025-05-25,Aktyvus
47696995315,Jonas,Paškevičius,Vyras,"Bernotiškės g. 67-28, Tauragė",[email],+37063525579,Pacientas,2024-12-01,Aktyvus
49592076512,Dominykas,Mickevičius,Vyras,"Baslio g. 38-42, Utena",[email],+37064137188,Pacientas,2025-03-13,Aktyvus
48973866530,Vytautas,Žukauskas,Vyras,"Baslio g. 80-29, Utena",[email],+37068808875,Pacientas,2025-09-28,Aktyvus
48387323570,Ieva,Kazlauskaitė,Kita,"Baslio g. 74-14, Utena",[email],+37063485524,Pacientas,2023-10-20,Aktyvus
51619360132,Eglė,Paškevičiūtė,Moteris,"Tilžės g. 46-22, Šiauliai",[email],+37067854680,Pacientas,2024-01-25,Aktyvus
49646330464,Karolis,Žukauskas,Vyras,"Tilžės g. 26-17, Šiauliai",[email],+37063029719,Pacientas,2023-10-06,Aktyvus
43331918079,Darius,Kazlauskas,Vyras,"Baltijos pr. 55-46, Klaipėda",[email],+37062189817,Pacientas,2024-01-01,Aktyvus
40006760866,Jonas,Jankauskas,Vyras,"Vytauto g. 2-22, Tauragė",[email],+37063946815,Pacientas,2024-06-20,Aktyvus
41985459953,Aistė,Kazlauskaitė,Moteris,"Taikos pr. 23-6, Kaunas",[email],+37068089144,Pacientas,2023-05-11,Aktyvus
40815149451,Rūta,Kazlauskaitė,Kita,"Kęstučio g. 114-31, Kaunas",[email],+37065628014,Pacientas,2025-09-05,Aktyvus
44940342324,Eglė,Kazlauskaitė,Moteris,"J. Basanavičiaus g. 33-24, Utena",[email],+37065568790,Pacientas,2024-07-01,Aktyvus
43266917030,Simona,Sabaliauskaitė,Moteris,"Žemaitės g. 26-20, Šiauliai",[email],+37063348844,Pacientas,2024-08-04,Aktyvus
47113361701,Andrius,Noreika,Vyras,"Vytauto g. 91-48, Tauragė",[email],+37067097187,Pacientas,2024-04-12,Aktyvus
40407618616,Lukas,Petrauskas,Vyras,"Laisvės a. 25-9, Panevėžys",[email],+37064940662,Pacientas,2025-09-02,Aktyvus
46689696400,Andrius,Kazlauskas,Vyras,"Žemaitės g. 110-10, Šiauliai",[email],+37061783616,Pacientas,2024-01-30,Aktyvus
41279645958,Andrius,Jankauskas,Kita,"Ukmergės g. 91-10, Panevėžys",[email],+37066058140,Pacientas,2024-12-20,Aktyvus
50812999028,Ieva,Žukauskaitė,Moteris,"Žemaičių g. 59-36, Kaunas",[email],+37066245638,Pacientas,2025-05-15,Aktyvus
39881804532,Karolis,Bieliauskas,Vyras,"Luokės g. 108-4, Telšiai",[email],+37067696934,Pacientas,2025-01-21,Aktyvus
47350421892,Mantas,Žukauskas,Vyras,"R. Juknevičiaus g. 82-40, Marijampolė",[email],+37067685938,Pacientas,2024-03-29,Aktyvus
51177031324,Karolis,Bieliauskas,Vyras,"Liepų g. 19-26, Klaipėda",[email],+37069489842,Pacientas,2023-05-22,Aktyvus
50644106167,Lukas,Grigaitis,Vyras,"Chemikų g. 104-16, Jonava",[email],+37066734881,Pacientas,2024-01-08,Aktyvus
39504319113,Eglė,Jankauskaitė,Moteris,"Dariaus ir Girėno g. 85-19, Tauragė",[email],+37064405344,Pacientas,2023-08-29,Aktyvus
51518992480,Karolis,Grigaitis,Kita,"Tilžės g. 92-40, Tauragė",[email],+37067424316,Pacientas,2023-10-10,Aktyvus
46663166578,Tomas,Kazlauskas,Vyras,"Vilniaus g. 53-28, Jonava",[email],+37063816881,Pacientas,2023-12-24,Aktyvus
48365671472,Vytautas,Jankauskas,Vyras,"Žemaičių g. 19-24, Kaunas",[email],+37065283315,Pacientas,2023-06-24,Aktyvus
41038941117,Simona,Noreikaitė,Moteris,"Konstitucijos pr. 49-11, Vilnius",[email],+37061610108,Pacientas,2024-10-18,Aktyvus
39486677049,Monika,Sabaliauskaitė,Moteris,"Gedimino g. 56-29, Marijampolė",[email],+37061258533,Pacientas,2025-01-25,Aktyvus
47515955579,Aistė,Bieliauskaitė,Moteris,"Respublikos g. 24-10, Telšiai",[email],+37069164069,Pacientas,2023-09-20,Aktyvus
46391972208,Darius,Petrauskas,Vyras,"J. Basanavičiaus g. 11-10, Utena",[email],+37061424944,Pacientas,2024-02-11,Aktyvus
45460647890,Dominykas,Sabaliauskas,Vyras,"Vilniaus g. 105-35, Šiauliai",[email],+37063863152,Pacientas,2024-11-29,Aktyvus
41224639453,Mantas,Noreika,Vyras,"Kęstučio g. 9-49, Kaunas",[email],+37069165346,Pacientas,2023-10-15,Aktyvus
48771211802,Dominykas,Jankauskas,Vyras,"Kauno g. 104-16, Jonava",[email],+37065995351,Pacientas,2023-07-29,Aktyvus
48516835981,Justina,Jankauskaitė,Moteris,"Gedimino pr. 82-7, Vilnius",[email],+37064452892,Pacientas,2025-04-20,Aktyvus
39949200651,Paulius,Jankauskas,Vyras,"Taikos pr. 27-23, Kaunas",[email],+37064147364,Pacientas,2025-02-09,Aktyvus
47863732383,Paulius,Grigaitis,Vyras,"Žemaičių g. 56-49, Kaunas",[email],+37063050666,Pacientas,2023-10-26,Aktyvus
47563380446,Paulius,Grigaitis,Vyras,"Tiltų g. 5-3, Klaipėda",[email],+37061889200,Pacientas,2024-08-02,Aktyvus
49211048651,Lina,Žukauskaitė,Moteris,"Stoties g. 58-26, Marijampolė",[email],+37063293108,Pacientas,2025-09-23,Aktyvus
45894309863,Ieva,Paškevičiūtė,Moteris,"Tiltų g. 96-48, Klaipėda",[email],+37062155767,Pacientas,2024-08-09,Aktyvus
46096116893,Dominykas,Petrauskas,Vyras,"Žemaitės g. 104-32, Telšiai",[email],+37061989461,Pacientas,2024-12-07,Aktyvus
47619649975,Eglė,Paškevičiūtė,Kita,"Kauno g. 36-47, Jonava",[email],+37062696112,Pacientas,2025-02-22,Aktyvus
41844985775,Lina,Noreikaitė,Moteris,"Taikos pr. 117-25, Klaipėda",[email],+37066229329,Pacientas,2024-03-19,Aktyvus
52341619614,Aistė,Petrauskaitė,Moteris,"Tiltų g. 5-19, Klaipėda",[email],+37061235165,Pacientas,2024-02-20,Aktyvus
46606854636,Vytautas,Kazlauskas,Vyras,"Aušros al. 31-9, Šiauliai",[email],+37063610271,Pacientas,2024-10-02,Aktyvus
43521329796,Darius,Sabaliauskas,Kita,"Žirmūnų g. 48-16, Vilnius",[email],+37069984717,Pacientas,2025-09-03,Aktyvus
40285868154,Jonas,Sabaliauskas,Vyras,"Debreceno g. 2-5, Klaipėda",[email],+37064561325,Pacientas,2024-01-23,Aktyvus
47605524427,Gabija,Mickevičiūtė,Moteris,"Vytauto g. 81-16, Šiauliai",[email],+37068591052,Pacientas,2025-09-30,Aktyvus
39711380615,Gabija,Mickevičiūtė,Moteris,"Aušros al. 19-27, Šiauliai",[email],+37061318916,Pacientas,2023-09-07,Aktyvus
44786864747,Gabija,Paškevičiūtė,Kita,"Liepų g. 82-44, Klaipėda",[email],+37069766224,Pacientas,2024-07-21,Aktyvus
44907469490,Aistė,Grigaitė,Moteris,"Dariaus ir Girėno g. 62-29, Tauragė",[email],+37068376743,Pacientas,2023-07-28,Aktyvus
