Asmens kodas,Vardas,Pavarde,Lytis,Adresas,El_pastas,Tel_numeris,Kategorija,Registracijos_data,Statusas
39507438117,Monika,Jankauskaitė,Moteris,"Vytauto g. 33-5, Panevėžys",[email],+37063297887,Tyrėjas,2023-06-19 00:00:00,Aktyvus
49963399681,Darius,Jankauskas,Vyras,"Vytauto g. 33-5, Panevėžys",[email],+37063228057,Tyrėjas,2025-09-07 00:00:00,Aktyvus
39080917076,Agnė,Bieliauskaitė,Moteris,"Taikos pr. 54-8, Klaipėda",[email],+37062789150,Tyrėjas,2020-11-23 00:00:00,Aktyvus
43382245918,Aistė,Urbonaitė,Moteris,"Jonavos g. 88-9, Kaunas",[email],+37066249145,Tyrėjas,2021-07-07 00:00:00,Aktyvus
49335779653,Lukas,Kazlauskas,Vyras,"S. Daukanto g. 45-10, Kaunas",[email],+37065578465,Tyrėjas,2021-05-17 00:00:00,Aktyvus
45571474328,Lukas,Paulauskas,Vyras,"Gedimino pr. 10-2, Vilnius",[email],+37064729703,Tyrėjas,2022-09-26 00:00:00,Aktyvus
46840961429,Paulius,Vaitkus,Vyras,"Žirmūnų g. 15-4, Vilnius",[email],+37066252496,Tyrėjas,2022-03-05 00:00:00,Aktyvus
47625246825,Andrius,Jankauskas,Vyras,"Jonavos g. 88-9, Kaunas",[email],+37067312637,Tyrėjas,2021-08-01 00:00:00,Aktyvus
47970815608,Eglė,Vaičiulytė,Moteris,"Vytauto g. 33-5, Panevėžys",[email],+37069354951,Tyrėjas,2023-07-19 00:00:00,Aktyvus
38146131372,Sandra,Stankevičiūtė,Moteris,"Gedimino pr. 10-2, Vilnius",[email],+37066472444,Tyrėjas,2025-06-07 00:00:00,Aktyvus
39195611029,Paulius,Kazlauskas,Vyras,"Tiltų g. 19-4, Klaipėda",[email],+37068562539,Tyrėjas,2020-05-28 00:00:00,Aktyvus
46266668718,Justina,Bieliauskaitė,Moteris,"Gedimino pr. 10-2, Vilnius",[email],+37066148626,Tyrėjas,2022-10-06 00:00:00,Aktyvus
39639806917,Darius,Vaičiulis,Vyras,"Jonavos g. 88-9, Kaunas",[email],+37065762786,Tyrėjas,2020-01-18 00:00:00,Aktyvus
44134465802,Monika,Jankauskaitė,Moteris,"Žirmūnų g. 15-4, Vilnius",[email],+37066668524,Tyrėjas,2025-04-28 00:00:00,Aktyvus
48622584380,Monika,Stankevičiūtė,Moteris,"Jonavos g. 88-9, Kaunas",[email],+37069829835,Tyrėjas,2020-04-23 00:00:00,Aktyvus
42268868316,Justina,Grigonaitė,Moteris,"Tiltų g. 19-4, Klaipėda",[email],+37068635981,Tyrėjas,2025-01-31 00:00:00,Aktyvus
47477551437,Darius,Vaitkus,Vyras,"Gedimino pr. 10-2, Vilnius",[email],+37064581974,Tyrėjas,2021-08-13 00:00:00,Aktyvus
47883455118,Sandra,Paulauskaitė,Moteris,"Tiltų g. 19-4, Klaipėda",[email],+37064250496,Tyrėjas,2021-08-31 00:00:00,Aktyvus
41631307214,Sandra,Jankauskaitė,Moteris,"Vytauto g. 33-5, Panevėžys",[email],+37067131594,Tyrėjas,2024-01-19 00:00:00,Aktyvus
42830876259,Ieva,Vaičiulytė,Moteris,"Gedimino pr. 10-2, Vilnius",[email],+37063229148,Tyrėjas,2022-03-11 00:00:00,Aktyvus
49165979484,Rokas,Grigonis,Vyras,"Tiltų g. 19-4, Klaipėda",[email],+37062100489,Tyrėjas,2021-10-10 00:00:00,Aktyvus
38966379433,Tomas,Petrauskas,Vyras,"Gedimino pr. 10-2, Vilnius",[email],+37069152851,Tyrėjas,2024-09-22 00:00:00,Aktyvus
40862587340,Lukas,Jankauskas,Vyras,"S. Daukanto g. 45-10, Kaunas",[email],+37065744126,Tyrėjas,2025-05-13 00:00:00,Aktyvus
48556222020,Agnė,Kazlauskaitė,Moteris,"Gedimino pr. 10-2, Vilnius",[email],+37069061981,Tyrėjas,2024-12-28 00:00:00,Aktyvus
40420991423,Justina,Jankauskaitė,Moteris,"Tiltų g. 19-4, Klaipėda",[email],+37063221226,Tyrėjas,2023-12-12 00:00:00,Aktyvus
39000696722,Rūta,Urbonaitė,Moteris,"Vytauto g. 33-5, Panevėžys",[email],+37068328744,Tyrėjas,2022-09-04 00:00:00,Aktyvus
44821887886,Mindaugas,Petrauskas,Vyras,"Tiltų g. 19-4, Klaipėda",[email],+37063679685,Tyrėjas,2024-02-27 00:00:00,Aktyvus
48407173498,Monika,Urbonaitė,Moteris,"Tiltų g. 19-4, Klaipėda",[email],+37064140984,Tyrėjas,2023-10-22 00:00:00,Aktyvus
46937862667,Tomas,Jankauskas,Vyras,"Gedimino pr. 10-2, Vilnius",[email],+37064005246,Tyrėjas,2022-04-04 00:00:00,Aktyvus
49511798193,Agnė,Vaitkutė,Moteris,"Laisvės pr. 78-12, Kaunas",[email],+37062735179,Tyrėjas,2024-01-20 00:00:00,Aktyvus
44844223598,Eglė,Grigonaitė,Moteris,"Vytauto g. 33-5, Panevėžys",[email],+37063690713,Tyrėjas,2025-06-10 00:00:00,Aktyvus
40010575590,Monika,Grigonaitė,Moteris,"S. Daukanto g. 45-10, Kaunas",[email],+37069891586,Tyrėjas,2022-11-03 00:00:00,Aktyvus
44432049538,Kristina,Petrauskaitė,Moteris,"Aušros al. 20-6, Šiauliai",[email],+37061470132,Tyrėjas,2024-09-24 00:00:00,Aktyvus
38099400241,Andrius,Urbonas,Vyras,"S. Daukanto g. 45-10, Kaunas",[email],+37067658361,Tyrėjas,2023-12-13 00:00:00,Aktyvus
47410782615,Rūta,Grigonaitė,Moteris,"Laisvės pr. 78-12, Kaunas",[email],+37069258809,Tyrėjas,2021-06-05 00:00:00,Aktyvus
48988818290,Sandra,Bieliauskaitė,Moteris,"Aušros al. 20-6, Šiauliai",[email],+37064300732,Tyrėjas,2020-07-28 00:00:00,Aktyvus
44639527638,Andrius,Grigonis,Vyras,"Tiltų g. 19-4, Klaipėda",[email],+37063455471,Tyrėjas,2021-12-16 00:00:00,Aktyvus
39433329359,Agnė,Grigonaitė,Moteris,"Aušros al. 20-6, Šiauliai",[email],+37066976502,Tyrėjas,2022-12-14 00:00:00,Aktyvus
39559344368,Karolis,Kazlauskas,Vyras,"Aušros al. 20-6, Šiauliai",[email],+37065622868,Tyrėjas,2025-04-21 00:00:00,Aktyvus
46572755162,Kristina,Stankevičiūtė,Moteris,"Naujoji g. 22-7, Alytus",[email],+37061875550,Tyrėjas,2022-08-15 00:00:00,Aktyvus
43525363635,Karolis,Stankevičius,Vyras,"Aušros al. 20-6, Šiauliai",[email],+37067273499,Tyrėjas,2025-09-11 00:00:00,Aktyvus
41467007787,Agnė,Urbonaitė,Moteris,"Tiltų g. 19-4, Klaipėda",[email],+37067110091,Tyrėjas,2023-12-17 00:00:00,Aktyvus
45194795344,Ieva,Paulauskaitė,Moteris,"Taikos pr. 54-8, Klaipėda",[email],+37065992320,Tyrėjas,2025-08-28 00:00:00,Aktyvus
41348558241,Rūta,Vaičiulytė,Moteris,"S. Daukanto g. 45-10, Kaunas",[email],+37066627084,Tyrėjas,2022-03-09 00:00:00,Aktyvus
42394913114,Rūta,Petrauskaitė,Moteris,"S. Daukanto g. 45-10, Kaunas",[email],+37062378955,Tyrėjas,2021-10-25 00:00:00,Aktyvus
49785247184,Dominykas,Vaičiulis,Vyras,"Naujoji g. 22-7, Alytus",[email],+37064874213,Tyrėjas,2020-01-21 00:00:00,Aktyvus
40226030105,Tomas,Paulauskas,Vyras,"Jonavos g. 88-9, Kaunas",[email],+37067161117,Tyrėjas,2020-05-08 00:00:00,Aktyvus
47148256752,Justina,Vaitkutė,Moteris,"Tiltų g. 19-4, Klaipėda",[email],+37066804553,Tyrėjas,2024-05-18 00:00:00,Aktyvus
